matrix_view,ncol_min,nrow_max,ncol_max,residuals_l2_avg,num_threads_cpu,num_systems,batch_size,nzz_min,time_median,time_mean,residuals_linf_max,solver_type,time_max,is_uniform_batch,nzz_max,nrow_min,dataset,residuals_l2_max,nsolve,residuals_linf_avg,time_std,time_min,matrix_type
F,256,256,256,5.169347911921468e-11,8,32,4,3454,0.01219701,0.012241244821515892,2.8397839635374567e-11,CUDSS_UniformBatch,0.024344572,True,3454,256,data/sample/rand_256_32_gen_uni.h5,6.80424643403467e-11,1,2.1122383356275698e-11,0.0006201767072041392,0.012101354,GEN
F,256,256,256,6.69800563379459e-11,8,32,8,3454,0.012276208,0.01339584816621984,6.075273617511812e-11,CUDSS_UniformBatch,0.420840417,True,3454,256,data/sample/rand_256_32_gen_uni.h5,1.568545570554832e-10,1,3.093492118282776e-11,0.021154376177196406,0.01217506,GEN
F,256,256,256,1.6991753762096194e-10,8,32,16,3454,0.012612868,0.012616190166246852,5.461306962217805e-10,CUDSS_UniformBatch,0.013059816,True,3454,256,data/sample/rand_256_32_gen_uni.h5,7.832500862999846e-10,1,1.0418798679703856e-10,4.384438362921558e-05,0.012519934,GEN
F,256,256,256,6.268987764578242e-10,8,32,32,3454,0.01340133,0.013435579911290324,5.5316372593594565e-09,CUDSS_UniformBatch,0.018639395,True,3454,256,data/sample/rand_256_32_gen_uni.h5,9.898292137931314e-09,1,3.679541945114141e-10,0.0003696058599747093,0.01331046,GEN
F,256,256,256,2.5835437080244064e-10,8,32,1,3454,0.002837691,0.0029257711062206575,1.0684474138766831e-10,KLU_Sequential,0.007659451,True,3454,256,data/sample/rand_256_32_gen_uni.h5,2.5835437080244064e-10,1,1.0684474138766831e-10,0.0002775605012141793,0.002757824,GEN
F,256,256,256,3.2311360858178797e-10,8,32,2,3454,0.0029687915,0.0032152057226512228,1.0684474138766831e-10,KLU_Sequential,0.008123216,True,3454,256,data/sample/rand_256_32_gen_uni.h5,3.8787284636113524e-10,1,1.0591316018659924e-10,0.0007751890925125934,0.002787675,GEN
F,256,256,256,5.361735433496593e-10,8,32,4,3454,0.0031881815,0.003561075046296296,7.655359679503704e-10,KLU_Sequential,0.00789823,True,3454,256,data/sample/rand_256_32_gen_uni.h5,1.4137420205409406e-09,1,2.504606765041384e-10,0.0010471859204036354,0.002845846,GEN
F,256,256,256,1.913447343834414e-09,8,32,8,3454,0.004371974,0.005152630302061856,6.415722675345847e-09,KLU_Sequential,0.009915697,True,3454,256,data/sample/rand_256_32_gen_uni.h5,1.1124815054592932e-08,1,1.0403907856754158e-09,0.0014355999263063889,0.00298854,GEN
F,256,256,256,1.528821344595097e-09,8,32,16,3454,0.009821261,0.00942754136346516,6.415722675345847e-09,KLU_Sequential,0.015328522,True,3454,256,data/sample/rand_256_32_gen_uni.h5,1.1124815054592932e-08,1,8.251690754301766e-10,0.0020093459578201713,0.005858089,GEN
F,256,256,256,1.1380766837416805e-09,8,32,32,3454,0.015865012,0.01670729328,6.415722675345847e-09,KLU_Sequential,0.031436974,True,3454,256,data/sample/rand_256_32_gen_uni.h5,1.1124815054592932e-08,1,5.792003411175112e-10,0.0028527396517580637,0.012628648,GEN
